Zone,Borough,latitude,longitude,heat_property_val
Kips Bay,Manhattan,-73.97557701086284,40.74313358341563,363
East Village,Manhattan,-73.96695502926265,40.71821344369764,144
Upper East Side North/Carnegie Hill/Yorkville,Manhattan,-73.94987142544738,40.77759904946009,307
Manhattan Valley,Manhattan,-73.96735438183946,40.79922339403563,178
East Harlem South,Manhattan,-73.94484966411764,40.790128698381416,522
Flatbush/Ditmas Park,Brooklyn,-73.96156062018008,40.63923021181982,16
Rego Park,Queens,-73.86353939569268,40.72650249970593,6
Upper East Side South/East Midtown/Turtle Bay/United Nations,Manhattan,-73.96787174487505,40.75312912596506,265
Prospect-Lefferts Gardens,Brooklyn,-73.94593711355529,40.65971804683574,22
TriBeCa/Civic Center,Manhattan,-74.00859458305793,40.717772119878134,59
Upper West Side North/Lincoln Square,Manhattan,-73.98639789607532,40.77523864141913,379
East Concourse/Concourse Village,Bronx,-73.92084206237486,40.82720633721194,22
Lenox Hill West,Manhattan,-73.95765978316273,40.74839899292225,297
East Chelsea/Hudson Yards,Manhattan,-74.00385536953506,40.75005809478554,165
Bushwick South (East)/The Evergreens Cemetery,Brooklyn,-73.9072806743975,40.68787973931529,13
Midtown Center,Manhattan,-73.99025470368338,40.7442278375399,98
NA,Unknown,-73.99562,40.54999,11
Manhattanville,Manhattan,-73.9549158432786,40.8191308140898,49
Clinton West/East Harlem (South),Manhattan,-73.9476402244803,40.79731083761565,69
Boerum Hill,Brooklyn,-73.98610052266547,40.69469776397623,21
Yorkville West,Manhattan,-73.93856857679717,40.7804584723767,373
East Harlem North,Manhattan,-73.93850580518557,40.80205928562985,353
Penn Station/Madison Sqare West/Midtown South,Manhattan,-73.99025470368338,40.7442278375399,218
Chinatown,Manhattan,-73.99332959240294,40.712812145744266,5
Midtown South,Manhattan,-73.99025470368338,40.7442278375399,82
Elmhurst,Queens,-73.88214667116361,40.73973071063485,24
Central Harlem North,Manhattan,-73.93850580518557,40.80205928562985,208
United Nations/Turtle Bay South,Manhattan,-73.96731812277083,40.75038026037943,122
Kingsbridge Heights,Bronx,-73.89709297985544,40.8790405950084,15
Gramercy,Manhattan,-73.98374963215493,40.73713582834189,220
Hamilton Heights,Manhattan,-73.94889435458364,40.826868848570456,80
Times Sq/Theatre District,Manhattan,-73.98154135118445,40.75758212240067,101
Sunnyside,Queens,-73.92552517841314,40.74648016204618,28
College Point,Queens,-73.83925660351937,40.765703622066596,1
Lincoln Square East,Manhattan,-73.98639789607532,40.77523864141913,272
Washington Heights South,Manhattan,-73.94136969572799,40.84187990924376,76
Morningside Heights,Manhattan,-73.96154912438098,40.809297201094886,140
Washington Heights North,Manhattan,-73.93472478034876,40.856106426761286,15
Hunts Point,Bronx,-73.8866074211074,40.809880818565055,8
Forest Hills,Queens,-73.8477976112127,40.72185340119573,19
Lenox Hill East,Manhattan,-73.95765978316273,40.74839899292225,382
Van Nest/Morris Park,Bronx,-73.84933760712705,40.85241116451729,17
Clinton East/East Harlem (North),Manhattan,-73.9400329918806,40.81081802492453,278
Williamsbridge/Olinville,Bronx,-73.8595410826934,40.881168921296684,15
Stuy Town/Peter Cooper Village,Manhattan,-73.9767020118098,40.7314951536173,26
Bedford,Brooklyn,-73.94195070585454,40.68708271672516,14
Park Slope,Brooklyn,-73.97957587697884,40.67220807084388,14
Sutton Place/Turtle Bay North,Manhattan,-73.96842536697929,40.75587799155069,178
Upper West Side South/Hellâ€™s Kitchen,Manhattan,-73.99598470346939,40.76595255781474,282
Flushing,Queens,-73.83161009033616,40.759420258472865,10
Garment District/Midtown Center,Manhattan,-73.99025470368338,40.7442278375399,166
Midtown North/Times Square,Manhattan,-73.98154135118445,40.75758212240067,87
Norwood,Bronx,-73.87914833766986,40.87727467516326,13
Bronxdale/West Farms,Bronx,-73.87643895835731,40.842168104879384,4
Lower East Side,Manhattan,-73.98175175185241,40.705805497450044,23
East Elmhurst,Queens,-73.87129232043404,40.7634347724999,3
Bloomingdale/Upper West Side North,Manhattan,-73.97738698539054,40.78738214537905,56
Flushing Meadows-Corona Park/Mount Hebron/Cedar Grove Cemeteries,Queens,-73.83673038630414,40.739745351483286,2
Murray Hill,Manhattan,-73.89317664730191,40.7560337944926,193
West Chelsea/Hudson Yards,Manhattan,-74.00385536953506,40.75005809478554,27
NV,Unknown,-73.99562,40.54999,79
Woodside/Calvary/Mount Zion Cemeteries,Queens,-73.90710036005157,40.74476623878846,13
Central Harlem (South),Manhattan,-73.94484966411764,40.790128698381416,248
Flatiron,Manhattan,-73.99025470368338,40.7442278375399,168
Mott Haven/Port Morris,Bronx,-73.91803532609231,40.80815461123826,26
Jackson Heights,Queens,-73.88489828291021,40.75514668156584,18
Lincoln Square West,Manhattan,-73.98639789607532,40.77523864141913,145
Stuyvesant Heights,Brooklyn,-73.95193783454589,40.68825839477922,11
Randalls Island,Manhattan,-73.92524914714092,40.79084197352329,2
Crown Heights North,Brooklyn,-73.94272336814319,40.67394740325123,25
Little Italy/NoLiTa,Manhattan,-74.00403580980367,40.72432088318132,16
West Village,Manhattan,-74.00791264867112,40.73534643458651,92
Brownsville,Brooklyn,-73.9108179354504,40.663846220663196,15
Queensbridge/Ravenswood,Queens,-73.93644375633099,40.758405399350465,11
Yorkville East,Manhattan,-73.93856857679717,40.7804584723767,179
West Farms/Bronx River,Bronx,-73.87426419883079,40.83564482214449,9
Baisley Park,Queens,-73.78857003298727,40.6803798938023,9
Clinton Hill,Brooklyn,-73.96452416929192,40.68898259421262,18
Springfield Gardens South,Queens,-73.76871727259702,40.66191569434523,11
Cambria Heights,Queens,-73.73753928355256,40.694587215132856,2
Flatlands,Brooklyn,-73.9329016936351,40.6262187740897,12
Fordham South,Bronx,-73.89892903537171,40.85870858595671,5
Canarsie,Brooklyn,-73.88845687138027,40.638567887951965,11
Queens Village,Queens,-73.74251148944006,40.71641943271577,6
East New York (North)/Pennsylvania Avenue,Brooklyn,-73.88855595160125,40.67269354456475,8
Longwood,Bronx,-73.89606501077152,40.821166341788626,5
Richmond Hill,Queens,-73.82836048409195,40.694423301025495,23
Alphabet City/East Village,Manhattan,-73.96695502926265,40.71821344369764,14
Union Sqare,Manhattan,-73.99025470368338,40.7442278375399,135
Hollis,Queens,-73.7636461505032,40.7116394118987,3
University Heights/Morris Heights/Fordham Heights,Bronx,-73.90665861968489,40.858172045492545,17
Springfield Gardens North,Queens,-73.97470546536898,40.63701138395315,3
Saint Albans,Queens,-73.76372247342846,40.693792505466966,7
Saint Michaels Cemetery/Woodside,Queens,-73.89903124469245,40.764289361804,1
Ocean Hill,Brooklyn,-73.91238393940927,40.67685028610904,5
Crown Heights South/Lincoln Terrace Park,Brooklyn,-73.93609667783608,40.66679218182402,8
East Flushing/Kissena Park,Queens,-73.80687583976868,40.74930543719483,1
East Flatbush/Farragut,Brooklyn,-73.94378581605895,40.6440777963835,8
Bedford Park,Bronx,-73.89146279024025,40.87314590717404,6
Starrett City/Shirley Chisholm State Park,Brooklyn,-73.88073201609768,40.643446740247,4
Brighton Beach,Brooklyn,-73.96054113765933,40.5786910081146,8
Two Bridges/Seward Park,Manhattan,-73.99332959240294,40.712812145744266,15
Co-Op City,Bronx,-73.82494421175132,40.87218861366009,19
Jamaica,Queens,-73.79197154018492,40.70490422186499,32
East New York/New Lots/City Line,Brooklyn,-73.87768598391077,40.66416512526354,20
Cypress Hills,Brooklyn,-73.88480571559766,40.68187911833201,7
East Flatbush-Rugby/Remsen Village/Holy Cross Cemetery,Brooklyn,-73.92987792370575,40.65176061226965,8
Claremont/Bathgate,Bronx,-73.9078523614524,40.83966263447033,11
Midtown East,Manhattan,-73.99025470368338,40.7442278375399,153
Van Cortlandt Village,Bronx,-73.89709297985544,40.8790405950084,7
Astoria/(North)-Ditmars-Steinway,Queens,-73.9131836315311,40.771440358975056,29
Morrisania/Concourse Village/Yankee Stadium/Macombs Dam Park,Bronx,-73.91595991605357,40.8286076014429,14
Central Park,Manhattan,-73.96549919797933,40.78253515317078,100
Rosedale,Queens,-73.73890685592752,40.65344042301179,4
Woodhaven,Queens,-73.85666721674734,40.69205328268736,1
Highbridge,Bronx,-73.92754799311325,40.836912731559316,11
East Tremont,Bronx,-73.89218488012555,40.846955288910216,9
Steinway,Queens,-73.90344942046345,40.77837151633432,8
World Trade Center/Midtown South,Manhattan,-73.99025470368338,40.7442278375399,18
Marine Park/Mill Basin/Plumb Island,Brooklyn,-73.92052970508405,40.58377200404262,7
Greenwich Village South,Manhattan,-73.99614197126137,40.73058933043414,27
Old Astoria,Queens,-73.93131025253841,40.77209846203066,10
Mount Hope,Bronx,-73.90467078992305,40.849875407653975,8
Melrose,Bronx,-73.91400692753346,40.81826194272558,28
Bensonhurst West,Brooklyn,-73.99290805934723,40.612403358960705,4
Financial District South,Manhattan,-74.0016447004499,40.69489080698312,16
JFK Airport,Queens,-73.74699532670846,40.63755689077682,60
Belmont,Bronx,-73.88792810553595,40.85783121261824,4
Downtown Brooklyn/MetroTech,Brooklyn,-73.98610052266547,40.69469776397623,47
Greenwich Village North,Manhattan,-73.99614197126137,40.73058933043414,53
Long Island City/Queens Plaza,Queens,-73.94938642148819,40.74482011060784,18
Long Island City/Hunters Point,Queens,-73.94938642148819,40.74482011060784,9
Inwood,Manhattan,-73.92193606137886,40.856207607705635,13
Red Hook,Brooklyn,-74.00583529237828,40.676194328995926,4
Financial District North,Manhattan,-74.0016447004499,40.69489080698312,23
Pelham Parkway/Hutchison Metro Center,Bronx,-73.85047842611183,40.849267442234336,13
Far Rockaway,Queens,-73.75710710546609,40.60179760286557,3
West Concourse,Bronx,-73.92084206237486,40.82720633721194,18
Battery Park City,Manhattan,-74.07236686634324,40.61273858845821,19
Spuyten Duyvil/Kingsbridge,Bronx,-73.90780201147683,40.88766385713204,8
Fort Greene,Brooklyn,-73.97363879405397,40.69232668515191,55
Madison,Brooklyn,-73.94627987678166,40.604918212053974,2
Murray Hill-Queens,Queens,-73.97557701086284,40.74313358341563,7
Brooklyn Heights,Brooklyn,-73.9949420738628,40.694908632295586,9
Sunset Park West (Central),Brooklyn,-74.01051464599202,40.64835143930654,10
Hudson Sqare,Manhattan,-74.00403580980367,40.72432088318132,31
Cobble Hill,Brooklyn,-74.00583529237828,40.676194328995926,16
Maspeth/Mount Olivet/All Faiths Cemeteries,Queens,-73.90014954706288,40.720118511898654,3
Allerton/Pelham Gardens,Bronx,-73.85419542281616,40.86379181171661,5
LaGuardia Airport/East Elmhurst,Queens,-73.87209440351441,40.77482389784106,38
Sunset Park East,Brooklyn,-73.99933095957388,40.640612074834124,9
Laurelton/Montefiore Cemetery,Queens,-73.74290134563287,40.68107268658592,8
East Williamsburg,Brooklyn,-73.93512570600026,40.713531844483825,3
Meatpacking/West Village West,Manhattan,-74.00791264867112,40.73534643458651,7
Seaport/Financial District/Battery Park City,Manhattan,-74.0016447004499,40.69489080698312,10
Sheepshead Bay,Brooklyn,-73.93715580502682,40.58706737221091,4
Bayside,Queens,-73.7645976770893,40.76169638796015,3
Hillcrest/Pomonok,Queens,-73.8031744900834,40.727746615004946,5
Windsor Terrace,Brooklyn,-73.98214716476525,40.657746462676435,1
Corona/Fresh Meadows,Queens,-73.85791170157171,40.743841318800754,3
Soundview/Bruckner/Clason Point/Soundview Park,Bronx,-73.86382252935368,40.81488079940826,1
Kew Gardens Hills,Queens,-73.82048494967152,40.72619110471072,2
Eastchester,Bronx,-73.82700868248816,40.88297621901508,10
Coney Island,Brooklyn,-73.98530675703724,40.57667456740513,10
Crotona Park East,Bronx,-73.8884202701517,40.831559877522196,2
DUMBO/Vinegar Hill,Brooklyn,-73.98610052266547,40.69469776397623,2
Williamsburg (South Side),Brooklyn,-73.95799521274463,40.7146299981626,4
SoHo,Manhattan,-74.00403580980367,40.72432088318132,11
Westchester Village/Unionport,Bronx,-73.84510874946697,40.83830457244178,2
Homecrest,Brooklyn,-73.9676334492317,40.598166429467106,5
Woodlawn/Wakefield,Bronx,-73.86432705402038,40.89411328835895,6
Newark Airport,EWR,-74.18003,40.68883,2
Douglaston/Little Neck/Alley Pond Park,Queens,-73.86502856810401,40.72532705305162,2
Midwood,Brooklyn,-73.95504541531628,40.62065560088014,5
Gowanus,Brooklyn,-74.00583529237828,40.676194328995926,7
Parkchester,Bronx,-73.85807803414131,40.83776753895098,2
Manhattan Beach,Brooklyn,-73.93715580502682,40.58706737221091,1
Glen Oaks,Queens,-73.71385743097503,40.74708622365839,3
Highbridge Park,Manhattan,-73.93063285679249,40.84626168181519,1
Pelham Bay,Bronx,-73.78892702278499,40.834969249385814,3
Soundview/Castle Hill/Unionpoint,Bronx,-73.83879684839995,40.82310645847335,11
Glendale/Highland Park,Queens,-73.87733361783725,40.702341637055014,4
Bay Ridge,Brooklyn,-74.02891183310439,40.62732094164297,4
Kensington,Brooklyn,-73.97776520357893,40.64159452838619,1
Mariners Harbor,Staten Island,-74.15960821981288,40.642993852726796,1
Jamaica Estates,Queens,-73.77541797121756,40.72120775703328,2
Marble Hill,Manhattan,-73.90569168627182,40.881304826579324,1
Charleston/Tottenville,Staten Island,-74.23391132750132,40.5292081842251,1
South Jamaica,Queens,-73.79123022367365,40.6940414066197,5
South Ozone Park,Queens,-73.82103490333975,40.67664564102542,7
Auburndale,Queens,-73.78725958398438,40.75453175905223,3
Williamsburg/Williamsburg (North),Brooklyn,-73.95799521274463,40.7146299981626,4
Queensboro Hill,Queens,-73.81622923828543,40.74236110097999,1
Hammels/Arverne,Queens,-73.79683152638438,40.59242567050431,4
Carroll Gardens,Brooklyn,-74.00583529237828,40.676194328995926,1
Kew Gardens,Queens,-73.82994425018259,40.70786168634206,6
Erasmus,Brooklyn,-73.95011183461277,40.648755920254324,1
Middle Village/St. John Cemetery,Queens,-73.87663350839239,40.71414370308744,1
Elmhurst/Maspeth,Queens,-73.88214667116361,40.73973071063485,7
Howard Beach/Spring Creek Park,Queens,-73.85968029553112,40.65377951397798,1
Dyker Heights/Fort Hamilton,Brooklyn,-74.01856834990497,40.614360123636764,2
Schuylerville/Edgewater Park/Ferry Point Park/St. Raymond Cemetery,Bronx,-73.823203699032,40.81937057429918,2
Bay Terrace/Fort Totten,Queens,-73.7812902024022,40.786695401683005,1
Briarwood/Jamaica Hills,Queens,-73.80802254205544,40.71248600388505,1
Borough Park,Brooklyn,-73.99521010775146,40.63657243135266,2
Bensonhurst East,Brooklyn,-73.99290805934723,40.612403358960705,3
Bath Beach,Brooklyn,-74.00733740515271,40.604102519784924,2
Riverdale/North Riverdale/Fieldston,Bronx,-73.90991233668186,40.89402288768475,1
Battery Park,Manhattan,-74.0016447004499,40.69489080698312,2
Ridgewood,Queens,-73.9043803182959,40.70645821863044,3
Bushwick North (West),Brooklyn,-73.92615074293467,40.70078203400203,2
Brooklyn Navy Yard,Brooklyn,-73.97899640763016,40.70594713511322,1
Grymes Hill/Clifton,Staten Island,-74.07777671148109,40.62716150404967,1
Greenpoint,Brooklyn,-73.94774222479111,40.72943730469232,1
Eltingville/Annadale/Prince's Bay,Staten Island,-74.17282067303134,40.53812212776284,1
North Corona,Queens,-73.86291055930255,40.754206102065844,1
Prospect Heights,Brooklyn,-73.96753716038879,40.67747142549298,2
Gravesend/Calvert Vaux Park,Brooklyn,-73.98855598016888,40.59000410945521,1
Inwood Hill Park,Manhattan,-73.921719723602,40.87273252935779,1
South Williamsburg,Brooklyn,-73.95542526634905,40.70303150527341,2
Bellerose,Queens,-73.91234036709469,40.65182692765207,1
Oakland Gardens/Cunningham Park,Queens,-73.76106004310249,40.7360027656425,1
